target_norm_best,target_adv_best,target_norm_def,target_adv_def,pred_adv_best,pred_adv_def,misclass_num_best,misclass_num_def,target_num_class,test_acc_best,test_acc_def
4,9,4,9,0.4964996576309204,0.3598466217517853,982.0,982.0,982.0,0.9477,0.9299
4,6,4,8,0.37275731563568115,0.29814037680625916,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4530860483646393,0.36635541915893555,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4664113223552704,0.34245869517326355,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4903484582901001,0.3935393989086151,982.0,982.0,982.0,0.9477,0.9299
4,6,6,6,0.3797726631164551,0.04234117642045021,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4954998791217804,0.42772376537323,982.0,982.0,982.0,0.9477,0.9299
4,5,4,9,0.4096207618713379,0.4278407096862793,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4986667335033417,0.38042569160461426,982.0,982.0,982.0,0.9477,0.9299
4,6,4,6,0.41246268153190613,0.29159513115882874,982.0,982.0,982.0,0.9477,0.9299
4,5,4,5,0.3676093518733978,0.26332104206085205,982.0,982.0,982.0,0.9477,0.9299
4,7,4,9,0.3541097044944763,0.4443883001804352,982.0,982.0,982.0,0.9477,0.9299
4,6,4,8,0.4170595109462738,0.35115188360214233,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4423334300518036,0.453874796628952,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.45933714509010315,0.24749135971069336,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4635721445083618,0.37377026677131653,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.5008918642997742,0.43169212341308594,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.38738104701042175,0.36789238452911377,982.0,982.0,982.0,0.9477,0.9299
4,6,4,2,0.4389933943748474,0.293379008769989,982.0,982.0,982.0,0.9477,0.9299
4,2,4,9,0.34136030077934265,0.33558201789855957,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4921289086341858,0.3214394748210907,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.43421217799186707,0.4213320016860962,982.0,982.0,982.0,0.9477,0.9299
4,6,4,8,0.3688197135925293,0.2652318775653839,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4770139455795288,0.29651719331741333,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4790874421596527,0.41351476311683655,982.0,982.0,982.0,0.9477,0.9299
4,5,4,9,0.41040560603141785,0.40016037225723267,982.0,982.0,982.0,0.9477,0.9299
4,5,4,5,0.442167192697525,0.23537351191043854,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.41384899616241455,0.3751888871192932,982.0,982.0,982.0,0.9477,0.9299
4,9,4,7,0.4396771788597107,0.2641283869743347,982.0,982.0,982.0,0.9477,0.9299
4,2,4,9,0.23474690318107605,0.4213247299194336,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4604014754295349,0.4435562491416931,982.0,982.0,982.0,0.9477,0.9299
2,2,2,2,0.10429525375366211,0.19763727486133575,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4368472993373871,0.41741815209388733,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4806196093559265,0.4547801911830902,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4967932105064392,0.43043044209480286,982.0,982.0,982.0,0.9477,0.9299
4,9,4,7,0.4956640899181366,0.25330331921577454,982.0,982.0,982.0,0.9477,0.9299
